行號,科目,科目_2,性別,類別,報考人數,出席人數,中文作答%,表現 - 5**,表現 - 5*+,表現 - 5+,表現 - 4+,表現 - 3+,表現 - 2+,表現 - 1+,表現 - U
107,數學,延伸部分 (微積分與統計),總數,人數,3123,2856,,103,376,853,1469,2009,2472,2689,167
108,數學,延伸部分 (微積分與統計),總數,百分比,,,23.3,3.6%,13.2%,29.9%,51.4%,70.3%,86.6%,94.2%,5.8%
113,數學,延伸部分 (代數與微積分),總數,人數,6070,5523,,235,832,2036,3206,4397,5099,5400,123
114,數學,延伸部分 (代數與微積分),總數,百分比,,,18.4,4.3%,15.1%,36.9%,58.0%,79.6%,92.3%,97.8%,2.2%
119,音樂,,總數,人數,166,161,,4,17,42,90,134,157,159,2
120,音樂,,總數,百分比,,,6.8,2.5%,10.6%,26.1%,55.9%,83.2%,97.5%,98.8%,1.2%
125,體育,,總數,人數,1251,1212,,5,17,42,177,510,894,1087,125
126,體育,,總數,百分比,,,89.1,0.4%,1.4%,3.5%,14.6%,42.1%,73.8%,89.7%,10.3%
131,物理,,總數,人數,11132,10432,,318,1190,2944,5146,7612,9383,10186,246
132,物理,,總數,百分比,,,31.9,3.0%,11.4%,28.2%,49.3%,73.0%,89.9%,97.6%,2.4%
137,科技與生活,食品科學與科技,總數,人數,132,118,,1,4,7,21,53,90,106,12
138,科技與生活,食品科學與科技,總數,百分比,,,75.4,0.8%,3.4%,5.9%,17.8%,44.9%,76.3%,89.8%,10.2%
143,科技與生活,服裝、成衣與紡織,總數,人數,55,51,,2,2,5,12,25,39,49,2
144,科技與生活,服裝、成衣與紡織,總數,百分比,,,80.4,3.9%,3.9%,9.8%,23.5%,49.0%,76.5%,96.1%,3.9%
149,旅遊與款待,,總數,人數,4117,3783,,23,83,203,634,1486,2899,3477,306
150,旅遊與款待,,總數,百分比,,,88.3,0.6%,2.2%,5.4%,16.8%,39.3%,76.6%,91.9%,8.1%
155,視覺藝術,,總數,人數,3778,3627,,26,99,247,873,1912,3114,3476,151
156,視覺藝術,,總數,百分比,,,84.8,0.7%,2.7%,6.8%,24.1%,52.7%,85.9%,95.8%,4.2%
161,所有甲類學科#（不包括公民與社會發展）,,總數,人數,241328,230817,,3508,13486,33014,83376,144281,198994,218885,11932
162,所有甲類學科#（不包括公民與社會發展）,,總數,百分比,,,46.2,1.5%,5.8%,14.3%,36.1%,62.5%,86.2%,94.8%,5.2%
